path,bytes,reason,packaged
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_075_r04.npz,886,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_075_r05.npz,873,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_076_r00.npz,624,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_076_r01.npz,637,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_076_r02.npz,624,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_076_r03.npz,648,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_076_r04.npz,637,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_076_r05.npz,636,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_077_r00.npz,969,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_077_r01.npz,960,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_077_r02.npz,937,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_077_r03.npz,960,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_077_r04.npz,960,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_077_r05.npz,918,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_078_r00.npz,844,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_078_r01.npz,857,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_078_r02.npz,824,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_078_r03.npz,836,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_078_r04.npz,880,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_078_r05.npz,856,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_079_r00.npz,857,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_079_r01.npz,845,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_079_r02.npz,836,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_079_r03.npz,834,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_079_r04.npz,847,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_079_r05.npz,1092,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_080_r00.npz,865,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_080_r01.npz,839,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_080_r02.npz,875,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_080_r03.npz,866,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_080_r04.npz,867,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_080_r05.npz,845,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_081_r00.npz,858,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_081_r01.npz,844,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_081_r02.npz,855,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_081_r03.npz,867,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_081_r04.npz,846,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_081_r05.npz,846,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_082_r00.npz,648,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_082_r01.npz,649,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_082_r02.npz,648,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_082_r03.npz,649,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_082_r04.npz,647,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_082_r05.npz,649,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_083_r00.npz,916,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_083_r01.npz,953,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_083_r02.npz,940,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_083_r03.npz,920,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_083_r04.npz,923,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_083_r05.npz,951,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_084_r00.npz,885,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_084_r01.npz,894,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_084_r02.npz,872,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_084_r03.npz,863,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_084_r04.npz,896,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_084_r05.npz,863,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_085_r00.npz,877,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_085_r01.npz,905,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_085_r02.npz,887,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_085_r03.npz,898,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_085_r04.npz,890,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_085_r05.npz,894,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_086_r00.npz,909,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/reward_impact_v1/predictions/formal_u2_family_086_r01.npz,920,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
