source	absolute_path	size_bytes	sha256
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000040.jpg	3055	0e6232dad9d62b30012edc34a2aaa348295dfe3ba402f2cea490b22e90745a3d
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000041.jpg	2998	aa0ca23afe952b9d93eda672eda8412bb8d28a746a780ead86344cda86ea27b1
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000042.jpg	2988	88b116516e90cd2a51ef6476e991af7a845c511852bedfce6f35b8c4a49bdad4
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000043.jpg	2986	6900968ac29e070b52b2e722d7e646f2803dda664d0bbd1eba432b6c7ba36fb5
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000044.jpg	3013	2dbf7f2ac714320e8d2ad2a5032dc20e9a83c9a053d30f061e72ce353009c201
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000045.jpg	3006	9be8a34d949d821e4686a242a5fe8d9ce5f41d84f39337b625e4d9952e27c81b
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000046.jpg	2952	95931f3428ca060357787c0190d9773dc0857a96442312eacb929339294257ca
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000047.jpg	2950	09424829025bb98c987011146150fd575a9825e3426e4d261dc048e4745cdf2f
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000048.jpg	2956	304488ade06834c464eaad67ddf675f5919f0cc597e2fcd281aceb7536af9809
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000049.jpg	3013	62edf7cc07d4cefb9d059c63319c4b4ff44a5c7e5b8c14b72b3da80e211949d3
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000050.jpg	3001	b50d1734fa21c6f6f69563aff16097c252778a20d325354162f5e4009677e2ab
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000051.jpg	2994	77ca553550b7f6a91864f6d33fc37c04a2fd2c367682cf8f6a6cacd6bb396c50
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000052.jpg	3004	913422c6915e8f1b08cd57b9d74db3200556130f96612010e9dd7b1e38977b4a
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000053.jpg	3015	91c17cc49bad039c6cb6d3f41a99a471a01292c9bb6cf2ca4b535dfa9f8cc79f
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000054.jpg	3058	01a20917f5cc4dce98ebcd2b1e867cdaf33e2c88248e6c4ce149204b98f0bfbc
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000055.jpg	3031	ddc95ce2874d42b9a4af2e709f75c6cacced9b5636aa3d4642c5a70ddcc27429
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000056.jpg	3038	63dd32ce42dc8a8e80349e62fdcb098e3ed36b3a8a57fb6346b9de8609cd203a
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000057.jpg	3023	fbe6efe805e1ac27bd414ed6ad796e33b20276eb043837328563d1ca7a5f2111
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000058.jpg	3019	dcf23b67f4105f8aec2cd9d46bd2c9077d9bc49735debb4d225709e30870b72e
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000059.jpg	3032	821a779b4f6c5cba3494582088bbd40da987a3f6e9458578814f007c9d31d638
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000060.jpg	3028	fbf131110a958e88fdde9347d0641764e2a0c6689a6ff98285162177ea6f5e3e
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000061.jpg	3039	7930e8b8d4c14cbb968143a921debddbc59ab664fa0ae906ae71fcc03fdbd172
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000062.jpg	3024	33b230b789fb2720dc1b09334563d538d4a1237844a1a35bab6f28c5d07f49a7
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000063.jpg	3038	dc019bc58e11a94864d4afee297a56ab08536e6c6e47c106b51e048f03bd6f8e
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000064.jpg	3025	c15f38ff524b8a5806e719094152e3fb90b06b808e799bad59507dc3ffaba866
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000065.jpg	3036	31d429f85a53e5b4562bc6c74e80a165f1e4baa74ceac7cc7a13f72d04fb04f2
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000066.jpg	3040	e9137b15368f123b12b736c02ad169cef52e0056be0297061bf135f05a5027f8
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000067.jpg	3011	9ce45001290552995c2ee9ee4aa45e590757b4fc14b1c492e17b42b7f6108001
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000068.jpg	3038	83166d59ecb99b0a9a2fe5a731e97ffcfc8ac77d3d93d9efe5083a0aa399be42
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000069.jpg	3019	e2f307f288bf1e77d07338c0dd1a48950b5ab9209cc11a7a03dfc8a230e34678
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000070.jpg	3038	c362de31f756e2828c5e7c68d83e0bd1e9a13767677df9f09c83e84efab4dd9c
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000071.jpg	3027	20bbebaf050b178de172f968aa7b3a0f143277fbe00cd8b7935a61b493d1f924
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000072.jpg	3015	c99275231e138ba5c35d83f35849a84d987e41047400b861bde8d6d8fe09916a
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000073.jpg	3042	28de15560a979429e78ec1bb5a052f4ef5e74a2673bac60552d12b784160c1fd
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000074.jpg	3019	d5b3a7e68bb79afa7daa2a1a3c35b668ed32c4a49759b62867da15a38f83cbec
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000075.jpg	3043	97d1a4c9d5171ce9e359f8df419f91ccd97ba5094a1bc8d7af28469fe14af2ae
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000076.jpg	3027	9e76350a70dc65c9c82d2233104a6ac680e7010e8ede8c3f796bc438e3614e83
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000077.jpg	3018	40ce0a395de477d4b2c90bfeda508bb7082e97e33dcb1ea46e794e31f8bca834
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000078.jpg	3035	fbe3f09614a562fc99fea8d0701dd4e098b01ef7896a1f2e365b982cd3d93abb
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000079.jpg	3024	c45a17312862ee72700015a68f3a48d7895cc4cd5aa3bc04d481d9add89b1afb
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/online_raw/rgb/front/000080.jpg	3024	c45a17312862ee72700015a68f3a48d7895cc4cd5aa3bc04d481d9add89b1afb
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/outcome.json	830	c1b2ea9f06f6fe8405f3cc585232bc0d7cfef82e07ae212f2d30898352f55447
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/reference/capture_volume_trace.jsonl	718558	59d7e699148d4438a0fb64738f7ffab6d71f55a693256138e3337a6dce2328d4
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/reference/contact_trace.jsonl	718558	59d7e699148d4438a0fb64738f7ffab6d71f55a693256138e3337a6dce2328d4
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/reference/force_trace.jsonl	718558	59d7e699148d4438a0fb64738f7ffab6d71f55a693256138e3337a6dce2328d4
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/reference/physics_trace.jsonl	718558	59d7e699148d4438a0fb64738f7ffab6d71f55a693256138e3337a6dce2328d4
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S0_CLP3_BASELINE/termination.json	56	4c491d3ca8bc548d630cc72fde9a0ebc3f890a717ce0a277c1bc706bfceeb1f2
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/candidate_input/live_observations.jsonl	41786	feada54a71fb810416a7ed725910720a7cbdc8f507088d773761c62fce5cd452
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/candidate_output/factor_decisions.jsonl	39549	8532c372d11c8fec930c2dcab7c60766bf300c28f9090d7cb77dea4ab96321b4
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/candidate_output/fusion_diagnostics.jsonl	14243	a669905b791c5d001ffc7e46d95de20847513378ab01fc69fb8d17f8f067f958
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/metadata.json	193	5ebfb2a922af8701d046ee83783db4b0b789b54ec70769de2b42140af17800f4
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/attempt_lifecycle.jsonl	18534	0dd87fa5b174dd7877b5c7b856e8156b1d36e4badbe83f4cf17cfc160d7db737
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/contact_proxy.jsonl	8597	c5fb53b42ac2b7e707dcf55b54f774ba6fb64abaa9499b200c5846ef43ee3bec
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/fault_injection_manifest.json	155	2e81c39e35b8c9506a0a13428186bf549a27d503cf4426ce2a6232a039653f4b
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/frame_manifest.csv	21181	8a5d1827d04dc61d09a4f75244bb1c0c01e0879297aa88cd3d9230cc95ed0a90
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/gripper_commands.jsonl	8875	3c84db32f07b40a872f3360eb2d94adfea1ac65bc3a95577a051c99648d26ce8
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/logical_observation_manifest.csv	11105	ba03760023295c11554b3a58adfb3243db4f7918699d2f630a193ad2cf3b974e
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/request_context.jsonl	13423	2c1a22e5478ce54a7866701bf98be662f55340309a32e973333c88dc2d8f4f0d
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000000.jpg	3160	fa43277f103e2081520dc1709f93dd55afbdb923c19f1ec7349cd72ebc01cdd8
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000001.jpg	3096	33df1d10a54ab3ef4d75699677a679bdf843b4b34c23425447031ec0d0b821c2
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000002.jpg	3056	077bea6822c214afc6e5e67f78b5ae9a60da35bcbc16b31a7c873952d79648f0
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000003.jpg	3016	4fb2a002abebbacfde375cf6a0646ebb80efdc4acf5dc25b301193001c55986f
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000004.jpg	3032	3443938a9c00b239a0382eab72b2e5666bd6fd00c83a48aaeee0c4a376a039b8
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000005.jpg	3032	3443938a9c00b239a0382eab72b2e5666bd6fd00c83a48aaeee0c4a376a039b8
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000006.jpg	3035	df603330be39d709250a6329a5baeaabe6ec5c4546665aa8cdba5b320feabff1
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000007.jpg	3033	16dda998d9d4e38e3279d2ad9ad547c231aedcc794079339689fb64b69618af2
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000008.jpg	3033	16dda998d9d4e38e3279d2ad9ad547c231aedcc794079339689fb64b69618af2
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000009.jpg	3075	67aabeed8f3b290e7ee0d97aa2a6fb34e9c6b00b113c238f63e3580fd74125eb
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000010.jpg	3115	cbcedbd7ca9df4ab67bb076b2f8a51b558262e80b8dea9673ebe9788c4626a65
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000011.jpg	3086	6410ccfe00fc09b0dd0cf32bf97f898f35eaf17913ef3881c38e581bb147cd04
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000012.jpg	3135	3840c9690a3076ac4be73434a8422c67cd573bf2f4f68341f8f07b4467ceabfa
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000013.jpg	3135	3840c9690a3076ac4be73434a8422c67cd573bf2f4f68341f8f07b4467ceabfa
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000014.jpg	3137	8aad8851fde9f9dc71b9323a453b3546b50acda71777caa51bc9feadfaebaf2b
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000015.jpg	3129	e24e0ec80582da34be9e823132c90288ea79538c7de6298eae47cb7f11003e7b
r25	/home/__compress_data/xushijie/graph_l2ra_r2_r25_observability_recovery_v1_data/confirmation/L2RAR2_R25_FACTORIAL_00_898000__R25C1_contact_absence_edge_missing__F0_S1_SUPERVISOR_ONLY/online_raw/rgb/front/000016.jpg	3119	8ee24d25ad840bc629ad3ae59ce5e4c67bf4a0e75b423cdca59137e39d797030
