path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_044_r00.npz	1355	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_044_r01.npz	1344	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_044_r02.npz	1334	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_044_r03.npz	1334	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_044_r04.npz	1345	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_044_r05.npz	1334	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_045_r00.npz	1231	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_045_r01.npz	1240	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_045_r02.npz	1243	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_045_r03.npz	1240	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_045_r04.npz	1243	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_045_r05.npz	1240	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_046_r00.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_046_r01.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_046_r02.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_046_r03.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_046_r04.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_046_r05.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_047_r00.npz	1260	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_047_r01.npz	1253	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_047_r02.npz	1239	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_047_r03.npz	1244	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_047_r04.npz	1252	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_047_r05.npz	1231	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_048_r00.npz	1312	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_048_r01.npz	1312	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_048_r02.npz	1313	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_048_r03.npz	1312	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_048_r04.npz	1311	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_048_r05.npz	1313	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_049_r00.npz	1406	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_049_r01.npz	1404	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_049_r02.npz	1309	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_049_r03.npz	1313	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_049_r04.npz	1314	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_049_r05.npz	1312	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_050_r00.npz	1398	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_050_r01.npz	1398	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_050_r02.npz	1404	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_050_r03.npz	1404	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_050_r04.npz	1409	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_050_r05.npz	1402	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_051_r00.npz	1311	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_051_r01.npz	1294	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_051_r02.npz	1313	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_051_r03.npz	1288	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_051_r04.npz	1301	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_051_r05.npz	1313	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_052_r00.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_052_r01.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_052_r02.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_052_r03.npz	1179	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_052_r04.npz	1179	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_052_r05.npz	1180	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_053_r00.npz	1332	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_053_r01.npz	1325	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_053_r02.npz	1315	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_053_r03.npz	1312	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/posteriors/weak_plus_small_gold_calibration/formal_u2_family_053_r04.npz	1364	weak_plus_small_gold_calibration	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
