path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_108_r04.npz	11282	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_108_r05.npz	11291	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_109_r00.npz	12066	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_109_r01.npz	11270	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_109_r02.npz	20547	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_109_r03.npz	11286	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_109_r04.npz	12059	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_109_r05.npz	12071	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_110_r00.npz	11301	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_110_r01.npz	13684	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_110_r02.npz	13260	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_110_r03.npz	12481	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_110_r04.npz	12871	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_110_r05.npz	13274	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_111_r00.npz	11676	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_111_r01.npz	12076	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_111_r02.npz	12464	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_111_r03.npz	11674	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_111_r04.npz	11289	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_111_r05.npz	10880	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_112_r00.npz	4127	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_112_r01.npz	4129	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_112_r02.npz	4122	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_112_r03.npz	4124	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_112_r04.npz	4123	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_112_r05.npz	4128	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_113_r00.npz	13260	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_113_r01.npz	15236	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_113_r02.npz	14870	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_113_r03.npz	15247	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_113_r04.npz	14082	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_113_r05.npz	14853	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_114_r00.npz	10090	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_114_r01.npz	10846	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_114_r02.npz	10464	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_114_r03.npz	11633	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_114_r04.npz	11240	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_114_r05.npz	10865	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_115_r00.npz	11255	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_115_r01.npz	11665	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_115_r02.npz	20491	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_115_r03.npz	11258	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_115_r04.npz	10861	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_115_r05.npz	20532	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_116_r00.npz	12073	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_116_r01.npz	11270	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_116_r02.npz	12442	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_116_r03.npz	11667	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_116_r04.npz	11668	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_116_r05.npz	12052	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_117_r00.npz	9681	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_117_r01.npz	11248	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_117_r02.npz	10850	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_117_r03.npz	10076	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_117_r04.npz	9670	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_117_r05.npz	12038	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_118_r00.npz	4527	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_118_r01.npz	4926	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_118_r02.npz	4528	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_118_r03.npz	4532	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_118_r04.npz	4132	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_118_r05.npz	4938	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_119_r00.npz	14018	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_plus_oracle30_s622/test/formal_u2_family_119_r01.npz	13628	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
