path	size_bytes	sha256	use
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/observations_action_end.jsonl	5465	7002c3959cd23f835b88e6cff67e848bacdc7df9103d978548943d9ec3da3e5d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/observations_dense.jsonl	17444	4445be694345561849380fe3a63c77b30e0678cc67fcee97ccf2764fdf06d2d8	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/oracle_dense.jsonl	4476	fc1198727c4c3fe114029cf018c42276dfae7b99f9b4fed0ef72b981e1cbaaa2	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/oracle_timeline.csv	1595	5393c781b6116e41346ebfa2a5fe5b887a2213adbda7fc91f67ebb422f98cdbe	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/raw_capture_manifest.csv	2585	4c7812ca09bf59c5005ebbd2cc689fa82cc755624342937b46238eb13e9aab58	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/stream_alignment.csv	367	cc26c19df98f512057e5bcb0a2f705be4a5313d0a13ce8ac5aff8c3d220487e5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_01/termination.json	161	69e84347f67a3239eefbd2dff87eb908dc0053729dc19f06037ac72156f1cdc6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/actions.csv	300	9e7349664c60dee51af049ff557e8b0629990df65bae5ac3449f1af98fd0f22f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/contact_sensor.csv	482	c7bfd77539505bce881c730fffcac10d5c39c6e024aceea2bd2fb36699a487bd	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/events.jsonl	213	8e84669ec247343d61f0b3f22a4b85ab9aa6623ba73f23c497cba609eb060ec4	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/frame_manifest.csv	7942	be751e26e0732f0f08df889cf077183bfd72a3f4bcbebef4dad00223095a7d76	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/gripper_command.csv	568	55801469658d26e49fea2f5d218d8ca50ddebd3e4acdeb3cd0d13d91d24f3a63	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/low_level_controls.jsonl	3649	a7261c8060e40ade369026388e938575edaec0c184fb730a34da26660dc62c77	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/metadata.json	627	53eb1d5eae34b84ad2039cbe49b00d71f98d7cde00163e3a87cf914481fdab28	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/observations_action_end.jsonl	5465	5ad3fdea36c7ebb33f89a21e053af12a2620fc02cce721fc393b842192da4845	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/observations_dense.jsonl	17444	156a84f1a21eb47028a7be13c15ef3953ce34394194af8dd1c3d3bc59ddbe7eb	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/oracle_dense.jsonl	4476	fc1198727c4c3fe114029cf018c42276dfae7b99f9b4fed0ef72b981e1cbaaa2	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/oracle_timeline.csv	1595	5393c781b6116e41346ebfa2a5fe5b887a2213adbda7fc91f67ebb422f98cdbe	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/raw_capture_manifest.csv	2585	4c7812ca09bf59c5005ebbd2cc689fa82cc755624342937b46238eb13e9aab58	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/stream_alignment.csv	367	cc26c19df98f512057e5bcb0a2f705be4a5313d0a13ce8ac5aff8c3d220487e5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_02/termination.json	161	69e84347f67a3239eefbd2dff87eb908dc0053729dc19f06037ac72156f1cdc6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/actions.csv	300	9e7349664c60dee51af049ff557e8b0629990df65bae5ac3449f1af98fd0f22f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/contact_sensor.csv	482	c7bfd77539505bce881c730fffcac10d5c39c6e024aceea2bd2fb36699a487bd	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/events.jsonl	213	8e84669ec247343d61f0b3f22a4b85ab9aa6623ba73f23c497cba609eb060ec4	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/frame_manifest.csv	7942	ec747fa5b61588ab142a0828ede011b563a31acec6fc8f5402546722fe2af2fe	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/gripper_command.csv	568	55801469658d26e49fea2f5d218d8ca50ddebd3e4acdeb3cd0d13d91d24f3a63	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/low_level_controls.jsonl	3649	a7261c8060e40ade369026388e938575edaec0c184fb730a34da26660dc62c77	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/metadata.json	627	e2e23a8f747c11e0a6256b2351e051405b8e0817f31798fb159e98ab07795280	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/observations_action_end.jsonl	5465	5f5863cba53959d14cc14f3ee79db7cb84eb93d90e71bfe170cc0241e06dfaf8	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/observations_dense.jsonl	17444	65132158d5bd0a5f29a002cb2d3f03e50018cc591a6ef22c95c93a57ae1f8118	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/oracle_dense.jsonl	4476	fc1198727c4c3fe114029cf018c42276dfae7b99f9b4fed0ef72b981e1cbaaa2	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/oracle_timeline.csv	1595	5393c781b6116e41346ebfa2a5fe5b887a2213adbda7fc91f67ebb422f98cdbe	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/raw_capture_manifest.csv	2585	4c7812ca09bf59c5005ebbd2cc689fa82cc755624342937b46238eb13e9aab58	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/stream_alignment.csv	367	cc26c19df98f512057e5bcb0a2f705be4a5313d0a13ce8ac5aff8c3d220487e5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_01_510000/rollout_03/termination.json	161	69e84347f67a3239eefbd2dff87eb908dc0053729dc19f06037ac72156f1cdc6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/actions.csv	300	9e7349664c60dee51af049ff557e8b0629990df65bae5ac3449f1af98fd0f22f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/contact_sensor.csv	482	c7bfd77539505bce881c730fffcac10d5c39c6e024aceea2bd2fb36699a487bd	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/events.jsonl	213	8e84669ec247343d61f0b3f22a4b85ab9aa6623ba73f23c497cba609eb060ec4	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/frame_manifest.csv	7942	2526dd6a60008e2ed7000645a26e963b6413636e2e737c86730832e4d1d36403	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/gripper_command.csv	568	55801469658d26e49fea2f5d218d8ca50ddebd3e4acdeb3cd0d13d91d24f3a63	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/low_level_controls.jsonl	3647	fe4d55317f9c8cbefc82aa01779090181bb87ba890d4fcfe2c8c0dcbf1c7cce3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/metadata.json	630	f6b953b364d95ea75e81707d284371c324d01ce8b70ecdb782373b89d19ccd1f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/observations_action_end.jsonl	5470	0b14bad3eb85c1646cf0b4e95ad4fea08400c8d716bc612619f7772a13157e96	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/observations_dense.jsonl	17505	128e86c3bde86bbbc9491a49024e561eb5fcff944cc49ddea086626210199799	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/oracle_dense.jsonl	4480	b61fa0485adb4b8dc562a97c35df72951f49ee1e6c2f8ed6a42867c6ab7c9ba9	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/oracle_timeline.csv	1599	3f09e80e59f4a54f28ff21667b56a860a42c488fbb0fc285c763e6959995502d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/raw_capture_manifest.csv	2585	7c892348ef898211b306a0d74efa482ebd34b5422f79ce71b076fff12ef7f406	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/stream_alignment.csv	367	cc26c19df98f512057e5bcb0a2f705be4a5313d0a13ce8ac5aff8c3d220487e5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_00/termination.json	161	69e84347f67a3239eefbd2dff87eb908dc0053729dc19f06037ac72156f1cdc6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/actions.csv	300	9e7349664c60dee51af049ff557e8b0629990df65bae5ac3449f1af98fd0f22f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/contact_sensor.csv	482	c7bfd77539505bce881c730fffcac10d5c39c6e024aceea2bd2fb36699a487bd	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/events.jsonl	213	8e84669ec247343d61f0b3f22a4b85ab9aa6623ba73f23c497cba609eb060ec4	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/frame_manifest.csv	7942	3ce1808c221ce74948e09bb08983b48921e5b55aff7ff0b501e27f5dd1146a6d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/gripper_command.csv	568	55801469658d26e49fea2f5d218d8ca50ddebd3e4acdeb3cd0d13d91d24f3a63	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/low_level_controls.jsonl	3647	fe4d55317f9c8cbefc82aa01779090181bb87ba890d4fcfe2c8c0dcbf1c7cce3	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/metadata.json	630	d2aa92b386951243c12cf6043f5b70f9c49cad20d5d80683d105e5e4a604813b	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/observations_action_end.jsonl	5470	9f1223dc607903c821210cf19c17289f196692b0963215731d84b72a5c0131fb	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/observations_dense.jsonl	17505	c1d2a5ebfe538632e45aba92a911cb56415fadd63e44ee281581845d079a783e	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/oracle_dense.jsonl	4480	b61fa0485adb4b8dc562a97c35df72951f49ee1e6c2f8ed6a42867c6ab7c9ba9	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/oracle_timeline.csv	1599	3f09e80e59f4a54f28ff21667b56a860a42c488fbb0fc285c763e6959995502d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/raw_capture_manifest.csv	2585	7c892348ef898211b306a0d74efa482ebd34b5422f79ce71b076fff12ef7f406	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/stream_alignment.csv	367	cc26c19df98f512057e5bcb0a2f705be4a5313d0a13ce8ac5aff8c3d220487e5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_01/termination.json	161	69e84347f67a3239eefbd2dff87eb908dc0053729dc19f06037ac72156f1cdc6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_02_510000/rollout_02/actions.csv	300	9e7349664c60dee51af049ff557e8b0629990df65bae5ac3449f1af98fd0f22f	paired rollout observations and metadata
